nohup: ignoring input
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit1.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit2.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit2.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet3.out_conv.bias",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit1.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit1.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit2.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit2.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet4.out_conv.bias",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit1.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit1.conv2.bias",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit2.conv1.bias",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit2.conv2.bias",
      "downstream_head1.dpt.head.0.bias",
      "downstream_head1.dpt.head.2.bias",
      "downstream_head1.dpt.head.4.bias",
      "downstream_head1.dpt.act_postprocess.0.0.bias",
      "downstream_head1.dpt.act_postprocess.0.1.bias",
      "downstream_head1.dpt.act_postprocess.1.0.bias",
      "downstream_head1.dpt.act_postprocess.1.1.bias",
      "downstream_head1.dpt.act_postprocess.2.0.bias",
      "downstream_head1.dpt.act_postprocess.3.0.bias",
      "downstream_head1.dpt.act_postprocess.3.1.bias",
      "downstream_head1.head_local_features.fc1.bias",
      "downstream_head1.head_local_features.fc2.bias",
      "downstream_head2.dpt.scratch.refinenet1.out_conv.bias",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit1.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit1.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit2.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet1.resConfUnit2.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet2.out_conv.bias",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit1.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit1.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit2.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet2.resConfUnit2.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet3.out_conv.bias",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit1.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit1.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit2.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet3.resConfUnit2.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet4.out_conv.bias",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit1.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit1.conv2.bias",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit2.conv1.bias",
      "downstream_head2.dpt.scratch.refinenet4.resConfUnit2.conv2.bias",
      "downstream_head2.dpt.head.0.bias",
      "downstream_head2.dpt.head.2.bias",
      "downstream_head2.dpt.head.4.bias",
      "downstream_head2.dpt.act_postprocess.0.0.bias",
      "downstream_head2.dpt.act_postprocess.0.1.bias",
      "downstream_head2.dpt.act_postprocess.1.0.bias",
      "downstream_head2.dpt.act_postprocess.1.1.bias",
      "downstream_head2.dpt.act_postprocess.2.0.bias",
      "downstream_head2.dpt.act_postprocess.3.0.bias",
      "downstream_head2.dpt.act_postprocess.3.1.bias",
      "downstream_head2.head_local_features.fc1.bias",
      "downstream_head2.head_local_features.fc2.bias"
    ],
    "lr_scale": 1.0
  }
}
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
[18:24:57.906091] AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    lr_scale: 1.0
    maximize: False
    weight_decay: 0.05

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    lr_scale: 1.0
    maximize: False
    weight_decay: 0.0
)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler(enabled=enabled)
[18:24:57.909387] Start training for 50 epochs
[18:24:57.912313] log_dir: checkpoints/MASt3R_ViTLarge_BaseDecoder_512_catmlpdpt_metric
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[rank7]:[W309 18:25:03.823288479 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:44: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(use_amp)):
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[rank3]:[W309 18:25:03.099684209 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
[rank4]:[W309 18:25:03.105854838 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
[rank2]:[W309 18:25:03.171672993 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/model.py:206: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[rank0]:[W309 18:25:03.330385590 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
[rank1]:[W309 18:25:03.349128642 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/inference.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[rank6]:[W309 18:25:04.815377051 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
[rank5]:[W309 18:25:04.300156828 reducer.cpp:327] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [256, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())
[18:25:04.854835] Epoch: [0]  [    0/22087]  eta: 1 day, 11:55:13  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.9754 (1.9754)  conf_loss_1: -0.1626 (-0.1626)  conf_loss2: -0.1447 (-0.1447)  Regr3D_pts3d_1: 0.0732 (0.0732)  Regr3D_pts3d_2: 0.0687 (0.0687)  matching_conf_loss: 30.4375 (30.4375)  Conf1_std: 0.1388 (0.1388)  Conf2_std: 0.1377 (0.1377)  MatchingLoss: 30.1920 (30.1920)  time: 5.8547  data: 3.3955  max mem: 15762
[rank6]: Traceback (most recent call last):
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/train.py", line 48, in <module>
[rank6]:     train(args)
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/training.py", line 226, in train
[rank6]:     train_stats = train_one_epoch(
[rank6]:                   ^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/training.py", line 290, in train_one_epoch
[rank6]:     for data_iter_step, batch in enumerate(metric_logger.log_every(data_loader, args.print_freq, header)):
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/croco/utils/misc.py", line 148, in log_every
[rank6]:     for it,obj in enumerate(iterable):
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 701, in __next__
[rank6]:     data = self._next_data()
[rank6]:            ^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1445, in _next_data
[rank6]:     return self._process_data(data)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1491, in _process_data
[rank6]:     data.reraise()
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/_utils.py", line 715, in reraise
[rank6]:     raise exception
[rank6]: FileNotFoundError: Caught FileNotFoundError in DataLoader worker process 3.
[rank6]: Original Traceback (most recent call last):
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/_utils/worker.py", line 351, in _worker_loop
[rank6]:     data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
[rank6]:     data = [self.dataset[idx] for idx in possibly_batched_index]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
[rank6]:     data = [self.dataset[idx] for idx in possibly_batched_index]
[rank6]:             ~~~~~~~~~~~~^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/base/easy_dataset.py", line 151, in __getitem__
[rank6]:     return dataset[new_idx]
[rank6]:            ~~~~~~~^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/base/easy_dataset.py", line 151, in __getitem__
[rank6]:     return dataset[new_idx]
[rank6]:            ~~~~~~~^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/base/easy_dataset.py", line 151, in __getitem__
[rank6]:     return dataset[new_idx]
[rank6]:            ~~~~~~~^^^^^^^^^
[rank6]:   [Previous line repeated 4 more times]
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/base/easy_dataset.py", line 107, in __getitem__
[rank6]:     return self.dataset[self._idxs_mapping[idx], other]
[rank6]:            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/mast3r/datasets/base/mast3r_base_stereo_view_dataset.py", line 199, in __getitem__
[rank6]:     views = self._get_views(idx, resolution, self._rng)
[rank6]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/habitat.py", line 47, in _get_views
[rank6]:     image, depthmap, intrinsics, camera_pose = self._load_one_view(data_path, key, ii % 5, resolution, rng)
[rank6]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/datasets/habitat.py", line 63, in _load_one_view
[rank6]:     image = Image.open(impath)
[rank6]:             ^^^^^^^^^^^^^^^^^^
[rank6]:   File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/PIL/Image.py", line 3277, in open
[rank6]:     fp = builtins.open(filename, "rb")
[rank6]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]: FileNotFoundError: [Errno 2] No such file or directory: '/cis/net/io99/data/zshao/dust3r/data/habitat_processed/hm3d/train/00570-kyoZhaD9HuW/kyoZhaD9HuW.basis/306_5.jpeg'

W0309 18:25:09.344000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372846 closing signal SIGTERM
W0309 18:25:09.346000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372847 closing signal SIGTERM
W0309 18:25:09.360000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372848 closing signal SIGTERM
W0309 18:25:09.361000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372849 closing signal SIGTERM
W0309 18:25:09.365000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372850 closing signal SIGTERM
W0309 18:25:09.367000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372851 closing signal SIGTERM
W0309 18:25:09.372000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2372853 closing signal SIGTERM
E0309 18:25:11.223000 2372716 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 6 (pid: 2372852) of binary: /cis/home/zshao14/miniconda3/envs/mast3r/bin/python
Traceback (most recent call last):
  File "/cis/home/zshao14/miniconda3/envs/mast3r/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==2.5.1', 'console_scripts', 'torchrun')())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/distributed/run.py", line 919, in main
    run(args)
  File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/distributed/run.py", line 910, in run
    elastic_launch(
  File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-03-09_18:25:09
  host      : io99
  rank      : 6 (local_rank: 6)
  exitcode  : 1 (pid: 2372852)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
